
/usr/local/bin/shiva:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  41ab9c:	e9 1a fc ff ff       	jmp    41a7bb <decode_operand.isra.0+0x13b>
  41aba1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41aba8:	45 89 e8             	mov    %r13d,%r8d
  41abab:	b9 01 00 00 00       	mov    $0x1,%ecx
  41abb0:	31 d2                	xor    %edx,%edx
  41abb2:	e9 5a fb ff ff       	jmp    41a711 <decode_operand.isra.0+0x91>
  41abb7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
  41abc0:	41 83 fd 11          	cmp    $0x11,%r13d
  41abc4:	0f 85 36 fe ff ff    	jne    41aa00 <decode_operand.isra.0+0x380>
  41abca:	44 0f b6 af 22 02 00 00 	movzbl 0x222(%rdi),%r13d
  41abd2:	b8 20 00 00 00       	mov    $0x20,%eax
  41abd7:	41 80 fd 10          	cmp    $0x10,%r13b
  41abdb:	44 0f 44 e8          	cmove  %eax,%r13d
  41abdf:	e9 1c fe ff ff       	jmp    41aa00 <decode_operand.isra.0+0x380>
  41abe4:	0f 1f 40 00          	nopl   0x0(%rax)
  41abe8:	41 c6 44 24 04 20    	movb   $0x20,0x4(%r12)
  41abee:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41abf3:	e8 d8 ef ff ff       	call   419bd0 <inp_next>
  41abf8:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41abfd:	0f b6 d8             	movzbl %al,%ebx
  41ac00:	e8 cb ef ff ff       	call   419bd0 <inp_next>
  41ac05:	c1 e0 08             	shl    $0x8,%eax
  41ac08:	09 d8                	or     %ebx,%eax
  41ac0a:	0f b7 c0             	movzwl %ax,%eax
  41ac0d:	e9 53 fb ff ff       	jmp    41a765 <decode_operand.isra.0+0xe5>
  41ac12:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  41ac18:	83 ea 1f             	sub    $0x1f,%edx
  41ac1b:	80 fa 01             	cmp    $0x1,%dl
  41ac1e:	0f 86 79 fc ff ff    	jbe    41a89d <decode_operand.isra.0+0x21d>
  41ac24:	c6 87 18 02 00 00 01 	movb   $0x1,0x218(%rdi)
  41ac2b:	e9 6d fc ff ff       	jmp    41a89d <decode_operand.isra.0+0x21d>
  41ac30:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41ac35:	e8 96 ef ff ff       	call   419bd0 <inp_next>
  41ac3a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41ac3f:	88 87 27 02 00 00    	mov    %al,0x227(%rdi)
  41ac45:	c6 87 26 02 00 00 01 	movb   $0x1,0x226(%rdi)
  41ac4c:	e9 6b fd ff ff       	jmp    41a9bc <decode_operand.isra.0+0x33c>
  41ac51:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41ac58:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41ac5d:	e8 6e ef ff ff       	call   419bd0 <inp_next>
  41ac62:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41ac67:	88 87 27 02 00 00    	mov    %al,0x227(%rdi)
  41ac6d:	c6 87 26 02 00 00 01 	movb   $0x1,0x226(%rdi)
  41ac74:	e9 c0 fc ff ff       	jmp    41a939 <decode_operand.isra.0+0x2b9>
  41ac79:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41ac80:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41ac85:	e8 46 ef ff ff       	call   419bd0 <inp_next>
  41ac8a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41ac8f:	88 87 27 02 00 00    	mov    %al,0x227(%rdi)
  41ac95:	c6 87 26 02 00 00 01 	movb   $0x1,0x226(%rdi)
  41ac9c:	e9 58 fc ff ff       	jmp    41a8f9 <decode_operand.isra.0+0x279>
  41aca1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41aca8:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41acad:	e8 1e ef ff ff       	call   419bd0 <inp_next>
  41acb2:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41acb7:	88 87 27 02 00 00    	mov    %al,0x227(%rdi)
  41acbd:	c6 87 26 02 00 00 01 	movb   $0x1,0x226(%rdi)
  41acc4:	e9 98 fe ff ff       	jmp    41ab61 <decode_operand.isra.0+0x4e1>
  41acc9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41acd0:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41acd5:	e8 f6 ee ff ff       	call   419bd0 <inp_next>
  41acda:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41acdf:	88 87 27 02 00 00    	mov    %al,0x227(%rdi)
  41ace5:	c6 87 26 02 00 00 01 	movb   $0x1,0x226(%rdi)
  41acec:	e9 43 fb ff ff       	jmp    41a834 <decode_operand.isra.0+0x1b4>
  41acf1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41acf8:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41acfd:	e8 ce ee ff ff       	call   419bd0 <inp_next>
  41ad02:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41ad07:	88 87 27 02 00 00    	mov    %al,0x227(%rdi)
  41ad0d:	c6 87 26 02 00 00 01 	movb   $0x1,0x226(%rdi)
  41ad14:	e9 40 fd ff ff       	jmp    41aa59 <decode_operand.isra.0+0x3d9>
  41ad19:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41ad20:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41ad25:	e8 a6 ee ff ff       	call   419bd0 <inp_next>
  41ad2a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41ad2f:	88 87 27 02 00 00    	mov    %al,0x227(%rdi)
  41ad35:	c6 87 26 02 00 00 01 	movb   $0x1,0x226(%rdi)
  41ad3c:	e9 98 fd ff ff       	jmp    41aad9 <decode_operand.isra.0+0x459>
  41ad41:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41ad48:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41ad4d:	e8 7e ee ff ff       	call   419bd0 <inp_next>
  41ad52:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41ad57:	88 87 27 02 00 00    	mov    %al,0x227(%rdi)
  41ad5d:	c6 87 26 02 00 00 01 	movb   $0x1,0x226(%rdi)
  41ad64:	e9 1b fc ff ff       	jmp    41a984 <decode_operand.isra.0+0x304>
  41ad69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41ad70:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41ad75:	e8 56 ee ff ff       	call   419bd0 <inp_next>
  41ad7a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41ad7f:	88 87 27 02 00 00    	mov    %al,0x227(%rdi)
  41ad85:	c6 87 26 02 00 00 01 	movb   $0x1,0x226(%rdi)
  41ad8c:	e9 6b fa ff ff       	jmp    41a7fc <decode_operand.isra.0+0x17c>
  41ad91:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41ad98:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41ad9d:	e8 2e ee ff ff       	call   419bd0 <inp_next>
  41ada2:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41ada7:	88 87 27 02 00 00    	mov    %al,0x227(%rdi)
  41adad:	c6 87 26 02 00 00 01 	movb   $0x1,0x226(%rdi)
  41adb4:	e9 e0 fc ff ff       	jmp    41aa99 <decode_operand.isra.0+0x419>
  41adb9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41adc0:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41adc5:	e8 06 ee ff ff       	call   419bd0 <inp_next>
  41adca:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41adcf:	88 87 27 02 00 00    	mov    %al,0x227(%rdi)
  41add5:	c6 87 26 02 00 00 01 	movb   $0x1,0x226(%rdi)
  41addc:	e9 43 fd ff ff       	jmp    41ab24 <decode_operand.isra.0+0x4a4>
  41ade1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41ade8:	44 0f b6 af 22 02 00 00 	movzbl 0x222(%rdi),%r13d
  41adf0:	b8 20 00 00 00       	mov    $0x20,%eax
  41adf5:	41 80 fd 10          	cmp    $0x10,%r13b
  41adf9:	44 0f 45 e8          	cmovne %eax,%r13d
  41adfd:	e9 fe fb ff ff       	jmp    41aa00 <decode_operand.isra.0+0x380>
  41ae02:	44 0f b6 af 70 01 00 00 	movzbl 0x170(%rdi),%r13d
  41ae0a:	b8 20 00 00 00       	mov    $0x20,%eax
  41ae0f:	41 80 fd 40          	cmp    $0x40,%r13b
  41ae13:	44 0f 45 e8          	cmovne %eax,%r13d
  41ae17:	e9 e4 fb ff ff       	jmp    41aa00 <decode_operand.isra.0+0x380>
  41ae1c:	0f 1f 40 00          	nopl   0x0(%rax)
  41ae20:	c3                   	ret
  41ae21:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
  41ae2c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000041ae30 <decode_insn>:
  41ae30:	55                   	push   %rbp
  41ae31:	0f b7 c6             	movzwl %si,%eax
  41ae34:	0f b7 f6             	movzwl %si,%esi
  41ae37:	53                   	push   %rbx
  41ae38:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  41ae3c:	48 89 fb             	mov    %rdi,%rbx
  41ae3f:	48 83 ec 08          	sub    $0x8,%rsp
  41ae43:	48 c7 c5 20 40 43 00 	mov    $0x434020,%rbp
  41ae4a:	48 8d 44 85 00       	lea    0x0(%rbp,%rax,4),%rax
  41ae4f:	48 89 87 38 02 00 00 	mov    %rax,0x238(%rdi)
  41ae56:	48 8d 04 b6          	lea    (%rsi,%rsi,4),%rax
  41ae5a:	48 8d 54 85 00       	lea    0x0(%rbp,%rax,4),%rdx
  41ae5f:	0f b7 02             	movzwl (%rdx),%eax
  41ae62:	66 89 87 82 01 00 00 	mov    %ax,0x182(%rdi)
  41ae69:	0f b6 87 1e 02 00 00 	movzbl 0x21e(%rdi),%eax
  41ae70:	3c f3                	cmp    $0xf3,%al
  41ae72:	0f 84 30 01 00 00    	je     41afa8 <decode_insn+0x178>
  41ae78:	3c f2                	cmp    $0xf2,%al
  41ae7a:	74 54                	je     41aed0 <decode_insn+0xa0>
  41ae7c:	80 bb 18 02 00 00 00 	cmpb   $0x0,0x218(%rbx)
  41ae83:	0f 85 e7 02 00 00    	jne    41b170 <decode_insn+0x340>
  41ae89:	0f b6 93 70 01 00 00 	movzbl 0x170(%rbx),%edx
  41ae90:	80 fa 40             	cmp    $0x40,%dl
  41ae93:	0f 84 27 01 00 00    	je     41afc0 <decode_insn+0x190>
  41ae99:	80 fa 20             	cmp    $0x20,%dl
  41ae9c:	74 42                	je     41aee0 <decode_insn+0xb0>
  41ae9e:	80 fa 10             	cmp    $0x10,%dl
  41aea1:	75 67                	jne    41af0a <decode_insn+0xda>
  41aea3:	80 bb 1b 02 00 00 01 	cmpb   $0x1,0x21b(%rbx)
  41aeaa:	19 c0                	sbb    %eax,%eax
  41aeac:	83 e0 f0             	and    $0xfffffff0,%eax
  41aeaf:	83 c0 20             	add    $0x20,%eax
  41aeb2:	80 bb 1c 02 00 00 00 	cmpb   $0x0,0x21c(%rbx)
  41aeb9:	88 83 22 02 00 00    	mov    %al,0x222(%rbx)
  41aebf:	b8 20 00 00 00       	mov    $0x20,%eax
  41aec4:	0f 45 d0             	cmovne %eax,%edx
  41aec7:	88 93 23 02 00 00    	mov    %dl,0x223(%rbx)
  41aecd:	eb 3b                	jmp    41af0a <decode_insn+0xda>
  41aecf:	90                   	nop
  41aed0:	c6 87 21 02 00 00 f3 	movb   $0xf3,0x221(%rdi)
  41aed7:	eb a3                	jmp    41ae7c <decode_insn+0x4c>
  41aed9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41aee0:	80 bb 1b 02 00 00 01 	cmpb   $0x1,0x21b(%rbx)
  41aee7:	19 c0                	sbb    %eax,%eax
  41aee9:	83 e0 10             	and    $0x10,%eax
  41aeec:	83 c0 10             	add    $0x10,%eax
  41aeef:	80 bb 1c 02 00 00 00 	cmpb   $0x0,0x21c(%rbx)
  41aef6:	88 83 22 02 00 00    	mov    %al,0x222(%rbx)
  41aefc:	b8 10 00 00 00       	mov    $0x10,%eax
  41af01:	0f 45 d0             	cmovne %eax,%edx
  41af04:	88 93 23 02 00 00    	mov    %dl,0x223(%rbx)
  41af0a:	48 8d 04 b6          	lea    (%rsi,%rsi,4),%rax
  41af0e:	48 89 df             	mov    %rbx,%rdi
  41af11:	48 8d b3 88 01 00 00 	lea    0x188(%rbx),%rsi
  41af18:	48 8d 44 85 00       	lea    0x0(%rbp,%rax,4),%rax
  41af1d:	0f b7 48 04          	movzwl 0x4(%rax),%ecx
  41af21:	0f b6 50 02          	movzbl 0x2(%rax),%edx
  41af25:	e8 56 f7 ff ff       	call   41a680 <decode_operand.isra.0>
  41af2a:	48 8b 83 38 02 00 00 	mov    0x238(%rbx),%rax
  41af31:	48 8d b3 b8 01 00 00 	lea    0x1b8(%rbx),%rsi
  41af38:	48 89 df             	mov    %rbx,%rdi
  41af3b:	0f b7 48 08          	movzwl 0x8(%rax),%ecx
  41af3f:	0f b6 50 06          	movzbl 0x6(%rax),%edx
  41af43:	e8 38 f7 ff ff       	call   41a680 <decode_operand.isra.0>
  41af48:	48 8b 83 38 02 00 00 	mov    0x238(%rbx),%rax
  41af4f:	48 8d b3 e8 01 00 00 	lea    0x1e8(%rbx),%rsi
  41af56:	48 89 df             	mov    %rbx,%rdi
  41af59:	0f b7 48 0c          	movzwl 0xc(%rax),%ecx
  41af5d:	0f b6 50 0a          	movzbl 0xa(%rax),%edx
  41af61:	e8 1a f7 ff ff       	call   41a680 <decode_operand.isra.0>
  41af66:	0f b7 83 82 01 00 00 	movzwl 0x182(%rbx),%eax
  41af6d:	66 83 f8 01          	cmp    $0x1,%ax
  41af71:	0f 84 e9 00 00 00    	je     41b060 <decode_insn+0x230>
  41af77:	66 3d f4 01          	cmp    $0x1f4,%ax
  41af7b:	0f 84 0b 01 00 00    	je     41b08c <decode_insn+0x25c>
  41af81:	66 3d 15 02          	cmp    $0x215,%ax
  41af85:	0f 85 25 01 00 00    	jne    41b0b0 <decode_insn+0x280>
  41af8b:	81 bb 88 01 00 00 8c 00 00 00 	cmpl   $0x8c,0x188(%rbx)
  41af95:	0f 84 55 01 00 00    	je     41b0f0 <decode_insn+0x2c0>
  41af9b:	31 c0                	xor    %eax,%eax
  41af9d:	48 83 c4 08          	add    $0x8,%rsp
  41afa1:	5b                   	pop    %rbx
  41afa2:	5d                   	pop    %rbp
  41afa3:	c3                   	ret
  41afa4:	0f 1f 40 00          	nopl   0x0(%rax)
  41afa8:	f6 42 11 40          	testb  $0x40,0x11(%rdx)
  41afac:	0f 84 2e 01 00 00    	je     41b0e0 <decode_insn+0x2b0>
  41afb2:	c6 87 1f 02 00 00 f3 	movb   $0xf3,0x21f(%rdi)
  41afb9:	e9 be fe ff ff       	jmp    41ae7c <decode_insn+0x4c>
  41afbe:	66 90                	xchg   %ax,%ax
  41afc0:	48 8d 04 b6          	lea    (%rsi,%rsi,4),%rax
  41afc4:	8b 4c 85 10          	mov    0x10(%rbp,%rax,4),%ecx
  41afc8:	f6 c1 10             	test   $0x10,%cl
  41afcb:	0f 85 c8 00 00 00    	jne    41b099 <decode_insn+0x269>
  41afd1:	89 c8                	mov    %ecx,%eax
  41afd3:	89 cf                	mov    %ecx,%edi
  41afd5:	c1 e8 05             	shr    $0x5,%eax
  41afd8:	c1 ef 0b             	shr    $0xb,%edi
  41afdb:	c1 e0 03             	shl    $0x3,%eax
  41afde:	01 ff                	add    %edi,%edi
  41afe0:	83 e7 02             	and    $0x2,%edi
  41afe3:	83 e0 08             	and    $0x8,%eax
  41afe6:	09 f8                	or     %edi,%eax
  41afe8:	89 cf                	mov    %ecx,%edi
  41afea:	d1 ef                	shr    $1,%edi
  41afec:	83 e7 01             	and    $0x1,%edi
  41afef:	09 f8                	or     %edi,%eax
  41aff1:	89 cf                	mov    %ecx,%edi
  41aff3:	c1 ef 08             	shr    $0x8,%edi
  41aff6:	c1 e7 02             	shl    $0x2,%edi
  41aff9:	83 e7 04             	and    $0x4,%edi
  41affc:	09 f8                	or     %edi,%eax
  41affe:	bf 40 00 00 00       	mov    $0x40,%edi
  41b003:	83 c8 40             	or     $0x40,%eax
  41b006:	22 83 19 02 00 00    	and    0x219(%rbx),%al
  41b00c:	88 83 19 02 00 00    	mov    %al,0x219(%rbx)
  41b012:	a8 08                	test   $0x8,%al
  41b014:	75 1f                	jne    41b035 <decode_insn+0x205>
  41b016:	80 bb 1b 02 00 00 00 	cmpb   $0x0,0x21b(%rbx)
  41b01d:	bf 10 00 00 00       	mov    $0x10,%edi
  41b022:	75 11                	jne    41b035 <decode_insn+0x205>
  41b024:	c1 e9 07             	shr    $0x7,%ecx
  41b027:	83 e1 01             	and    $0x1,%ecx
  41b02a:	83 f9 01             	cmp    $0x1,%ecx
  41b02d:	19 ff                	sbb    %edi,%edi
  41b02f:	83 e7 e0             	and    $0xffffffe0,%edi
  41b032:	83 c7 40             	add    $0x40,%edi
  41b035:	80 bb 1c 02 00 00 00 	cmpb   $0x0,0x21c(%rbx)
  41b03c:	b8 20 00 00 00       	mov    $0x20,%eax
  41b041:	40 88 bb 22 02 00 00 	mov    %dil,0x222(%rbx)
  41b048:	0f 45 d0             	cmovne %eax,%edx
  41b04b:	88 93 23 02 00 00    	mov    %dl,0x223(%rbx)
  41b051:	e9 b4 fe ff ff       	jmp    41af0a <decode_insn+0xda>
  41b056:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
  41b060:	48 8b 83 40 02 00 00 	mov    0x240(%rbx),%rax
  41b067:	0f b6 53 28          	movzbl 0x28(%rbx),%edx
  41b06b:	48 8b 00             	mov    (%rax),%rax
  41b06e:	0f b7 04 50          	movzwl (%rax,%rdx,2),%eax
  41b072:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  41b076:	0f b7 44 85 00       	movzwl 0x0(%rbp,%rax,4),%eax
  41b07b:	66 89 83 82 01 00 00 	mov    %ax,0x182(%rbx)
  41b082:	66 3d f4 01          	cmp    $0x1f4,%ax
  41b086:	0f 85 f5 fe ff ff    	jne    41af81 <decode_insn+0x151>
  41b08c:	80 bb 70 01 00 00 40 	cmpb   $0x40,0x170(%rbx)
  41b093:	0f 84 02 ff ff ff    	je     41af9b <decode_insn+0x16b>
  41b099:	c6 83 18 02 00 00 01 	movb   $0x1,0x218(%rbx)
  41b0a0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  41b0a5:	e9 f3 fe ff ff       	jmp    41af9d <decode_insn+0x16d>
  41b0aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  41b0b0:	66 3d 3c 01          	cmp    $0x13c,%ax
  41b0b4:	0f 85 e1 fe ff ff    	jne    41af9b <decode_insn+0x16b>
  41b0ba:	80 bb 20 02 00 00 00 	cmpb   $0x0,0x220(%rbx)
  41b0c1:	0f 84 d4 fe ff ff    	je     41af9b <decode_insn+0x16b>
  41b0c7:	b8 04 00 00 00       	mov    $0x4,%eax
  41b0cc:	c6 83 20 02 00 00 00 	movb   $0x0,0x220(%rbx)
  41b0d3:	66 89 83 82 01 00 00 	mov    %ax,0x182(%rbx)
  41b0da:	e9 bc fe ff ff       	jmp    41af9b <decode_insn+0x16b>
  41b0df:	90                   	nop
  41b0e0:	c6 87 20 02 00 00 f3 	movb   $0xf3,0x220(%rdi)
  41b0e7:	e9 90 fd ff ff       	jmp    41ae7c <decode_insn+0x4c>
  41b0ec:	0f 1f 40 00          	nopl   0x0(%rax)
  41b0f0:	8b 83 90 01 00 00    	mov    0x190(%rbx),%eax
  41b0f6:	83 f8 15             	cmp    $0x15,%eax
  41b0f9:	74 55                	je     41b150 <decode_insn+0x320>
  41b0fb:	83 f8 25             	cmp    $0x25,%eax
  41b0fe:	0f 85 97 fe ff ff    	jne    41af9b <decode_insn+0x16b>
  41b104:	81 bb b8 01 00 00 8c 00 00 00 	cmpl   $0x8c,0x1b8(%rbx)
  41b10e:	0f 85 87 fe ff ff    	jne    41af9b <decode_insn+0x16b>
  41b114:	83 bb c0 01 00 00 25 	cmpl   $0x25,0x1c0(%rbx)
  41b11b:	0f 85 7a fe ff ff    	jne    41af9b <decode_insn+0x16b>
  41b121:	c7 83 88 01 00 00 00 00 00 00 	movl   $0x0,0x188(%rbx)
  41b12b:	ba 3c 01 00 00       	mov    $0x13c,%edx
  41b130:	c7 83 b8 01 00 00 00 00 00 00 	movl   $0x0,0x1b8(%rbx)
  41b13a:	66 89 93 82 01 00 00 	mov    %dx,0x182(%rbx)
  41b141:	e9 74 ff ff ff       	jmp    41b0ba <decode_insn+0x28a>
  41b146:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
  41b150:	81 bb b8 01 00 00 8c 00 00 00 	cmpl   $0x8c,0x1b8(%rbx)
  41b15a:	0f 85 3b fe ff ff    	jne    41af9b <decode_insn+0x16b>
  41b160:	83 bb c0 01 00 00 15 	cmpl   $0x15,0x1c0(%rbx)
  41b167:	0f 85 2e fe ff ff    	jne    41af9b <decode_insn+0x16b>
  41b16d:	eb b2                	jmp    41b121 <decode_insn+0x2f1>
  41b16f:	90                   	nop
  41b170:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  41b175:	e9 23 fe ff ff       	jmp    41af9d <decode_insn+0x16d>
  41b17a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

000000000041b180 <decode_ext>:
  41b180:	44 0f b7 c6          	movzwl %si,%r8d
  41b184:	66 85 f6             	test   %si,%si
  41b187:	79 47                	jns    41b1d0 <decode_ext+0x50>
  41b189:	44 89 c6             	mov    %r8d,%esi
  41b18c:	48 83 ec 18          	sub    $0x18,%rsp
  41b190:	49 c7 c0 c0 c5 43 00 	mov    $0x43c5c0,%r8
  41b197:	81 e6 ff 7f 00 00    	and    $0x7fff,%esi
  41b19d:	48 8d 04 76          	lea    (%rsi,%rsi,2),%rax
  41b1a1:	49 8d 14 c0          	lea    (%r8,%rax,8),%rdx
  41b1a5:	8b 42 08             	mov    0x8(%rdx),%eax
  41b1a8:	48 89 97 40 02 00 00 	mov    %rdx,0x240(%rdi)
  41b1af:	83 f8 09             	cmp    $0x9,%eax
  41b1b2:	0f 84 c8 01 00 00    	je     41b380 <decode_ext+0x200>
  41b1b8:	83 f8 0c             	cmp    $0xc,%eax
  41b1bb:	77 23                	ja     41b1e0 <decode_ext+0x60>
  41b1bd:	48 8d 0d d0 3f 01 00 	lea    0x13fd0(%rip),%rcx        # 42f194 <ud_itab__1+0x12c>
  41b1c4:	48 63 04 81          	movslq (%rcx,%rax,4),%rax
  41b1c8:	48 01 c8             	add    %rcx,%rax
  41b1cb:	3e ff e0             	notrack jmp *%rax
  41b1ce:	66 90                	xchg   %ax,%ax
  41b1d0:	44 89 c6             	mov    %r8d,%esi
  41b1d3:	e9 58 fc ff ff       	jmp    41ae30 <decode_insn>
  41b1d8:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  41b1e0:	31 c0                	xor    %eax,%eax
  41b1e2:	48 8b 12             	mov    (%rdx),%rdx
  41b1e5:	0f b7 34 02          	movzwl (%rdx,%rax,1),%esi
  41b1e9:	48 83 c4 18          	add    $0x18,%rsp
  41b1ed:	eb 91                	jmp    41b180 <decode_ext>
  41b1ef:	90                   	nop
  41b1f0:	80 bf 26 02 00 00 00 	cmpb   $0x0,0x226(%rdi)
  41b1f7:	0f 84 93 02 00 00    	je     41b490 <decode_ext+0x310>
  41b1fd:	0f b6 87 27 02 00 00 	movzbl 0x227(%rdi),%eax
  41b204:	83 c0 40             	add    $0x40,%eax
  41b207:	0f b6 c0             	movzbl %al,%eax
  41b20a:	48 01 c0             	add    %rax,%rax
  41b20d:	eb d3                	jmp    41b1e2 <decode_ext+0x62>
  41b20f:	90                   	nop
  41b210:	80 bf 26 02 00 00 00 	cmpb   $0x0,0x226(%rdi)
  41b217:	0f 84 43 02 00 00    	je     41b460 <decode_ext+0x2e0>
  41b21d:	0f b6 87 27 02 00 00 	movzbl 0x227(%rdi),%eax
  41b224:	0f b6 c0             	movzbl %al,%eax
  41b227:	c1 e8 06             	shr    $0x6,%eax
  41b22a:	83 c0 01             	add    $0x1,%eax
  41b22d:	c1 e8 02             	shr    $0x2,%eax
  41b230:	48 01 c0             	add    %rax,%rax
  41b233:	eb ad                	jmp    41b1e2 <decode_ext+0x62>
  41b235:	0f 1f 00             	nopl   (%rax)
  41b238:	80 bf 26 02 00 00 00 	cmpb   $0x0,0x226(%rdi)
  41b23f:	0f 84 eb 01 00 00    	je     41b430 <decode_ext+0x2b0>
  41b245:	0f b6 87 27 02 00 00 	movzbl 0x227(%rdi),%eax
  41b24c:	e9 8f 00 00 00       	jmp    41b2e0 <decode_ext+0x160>
  41b251:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41b258:	0f b6 87 80 01 00 00 	movzbl 0x180(%rdi),%eax
  41b25f:	3c 02                	cmp    $0x2,%al
  41b261:	0f 84 79 01 00 00    	je     41b3e0 <decode_ext+0x260>
  41b267:	84 c0                	test   %al,%al
  41b269:	0f 95 c0             	setne  %al
  41b26c:	0f b6 c0             	movzbl %al,%eax
  41b26f:	48 01 c0             	add    %rax,%rax
  41b272:	e9 6b ff ff ff       	jmp    41b1e2 <decode_ext+0x62>
  41b277:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
  41b280:	0f b6 87 70 01 00 00 	movzbl 0x170(%rdi),%eax
  41b287:	0f b6 8f 1b 02 00 00 	movzbl 0x21b(%rdi),%ecx
  41b28e:	83 f8 40             	cmp    $0x40,%eax
  41b291:	0f 84 29 02 00 00    	je     41b4c0 <decode_ext+0x340>
  41b297:	83 f8 20             	cmp    $0x20,%eax
  41b29a:	0f 84 38 02 00 00    	je     41b4d8 <decode_ext+0x358>
  41b2a0:	31 c0                	xor    %eax,%eax
  41b2a2:	85 c9                	test   %ecx,%ecx
  41b2a4:	0f 95 c0             	setne  %al
  41b2a7:	48 01 c0             	add    %rax,%rax
  41b2aa:	e9 33 ff ff ff       	jmp    41b1e2 <decode_ext+0x62>
  41b2af:	90                   	nop
  41b2b0:	31 c0                	xor    %eax,%eax
  41b2b2:	80 bf 70 01 00 00 40 	cmpb   $0x40,0x170(%rdi)
  41b2b9:	0f 94 c0             	sete   %al
  41b2bc:	48 01 c0             	add    %rax,%rax
  41b2bf:	e9 1e ff ff ff       	jmp    41b1e2 <decode_ext+0x62>
  41b2c4:	0f 1f 40 00          	nopl   0x0(%rax)
  41b2c8:	80 bf 26 02 00 00 00 	cmpb   $0x0,0x226(%rdi)
  41b2cf:	0f 84 2b 01 00 00    	je     41b400 <decode_ext+0x280>
  41b2d5:	0f b6 87 27 02 00 00 	movzbl 0x227(%rdi),%eax
  41b2dc:	66 c1 e8 03          	shr    $0x3,%ax
  41b2e0:	48 8b 12             	mov    (%rdx),%rdx
  41b2e3:	83 e0 07             	and    $0x7,%eax
  41b2e6:	48 01 c0             	add    %rax,%rax
  41b2e9:	0f b7 34 02          	movzwl (%rdx,%rax,1),%esi
  41b2ed:	48 83 c4 18          	add    $0x18,%rsp
  41b2f1:	e9 8a fe ff ff       	jmp    41b180 <decode_ext>
